info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\HYUNCH~1\AppData\Local\Temp\chromatic--1624-cFknnvYIry0R
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook"
info => Loading 7 other files in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook"
info => Adding stories defined in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\storybook-init-framework-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\preview.js-generated-config-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/234 modules 12 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\src\components\InputForm\NickNameForm\style.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\src\components\InputForm\NickNameForm\style.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\identity.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
